id,slug
5669b22e-8b04-46c3-be39-d3bdbf423529,agbatse-geoffry
478003b5-b050-46d4-99f2-2ddb5a9fee1c,agbidyeh-jonathan-akute
be9d2146-7a6e-4719-b81c-9a15680ea241,agbodike-paschal
d729f5c4-1c3e-4dd2-889c-96f3e1f7b054,agnes-uloko
91ccea85-098e-4fc9-a720-2452d49fb2d4,ahiakwo-christian
3b835eaf-0e75-4af4-ab60-98459442ae30,ahmad-jedua-dawud
72e917a3-c6cf-4bef-9d27-c5432dd25a6d,ahmadu-alhaji-a
b8258d7b-5a92-4791-b954-a2705dceb2b6,ahmed-abdullahi
0bd6d15e-ecd5-4fd7-bc64-663f6b1f3833,ahmed-bawa-kuka
88eb6c6d-bd18-431a-bcdc-35a924253948,ahmed-lawi
bd67a514-2540-4b1a-b300-7c0a2b26e0f7,ahmed-mohammed
c79c6d02-7afa-4f0f-8100-5e4b69e12e45,ahmed-muhammed
6197ef69-a84b-4c83-9b24-891542f9b348,ahmed-musa-dambol
baa79e2e-033e-4141-9dc6-8544e5a17346,ahmed-s-baba
5dc3ab95-1015-4eca-b112-34285dbb45e1,ahmed-saidu-rufai
6b2f6464-d1e2-486c-a7ce-1c417c289581,aimu-foni
3c1a4b2f-4ed7-40c3-aca1-e0cda00dcf30,ajayi-bolanle-lateefat
cff7ef1c-af34-4146-80d0-06672afa9c3a,ajayi-oyedeji
af78352c-f5fe-4696-9da9-134fb1343b64,aji-josiah-john
ca49bfa4-33a3-48aa-bbd6-180dbffd578e,ajikolo-ibrahim-khadi
2c477066-7043-4e8d-9a0b-6d8904d567e2,akaegbobi-johnbosco
36078f88-4793-4a7d-adae-b643c6166c74,akande-moses
f6de4e80-1810-4e4f-8894-5508b34ec373,akande-moshood-kunle
6d520b63-19e4-4aa9-942e-5fd4ff8b4053,akeem-mustapha
ff921f0d-d35c-4127-9e38-91d8abd968af,akeem-obadara
dfa0f09b-6fb2-44a7-be11-cff5fab43fe2,akindele-olanrewaju
4c9c0717-b4cb-4ab0-ac2e-451d609a9273,akingbade-jemili-adigun
bc0bfb89-0d4e-482c-b961-351edafbe257,akingbaso-festus-o
e4eeac5a-d23f-43a2-9ca6-0d2e9a7f2428,akinoso-emmanuel
41d1b9db-4d7c-487b-bf1d-449d4a26ec06,akinsanya-nureni
ffa4c8a7-8741-4b5d-a0bc-280ccbe326c6,akintomide-akinrogunde-i
0d71503e-9b24-4a2e-93d8-0df32aeb1920,akintunde-olajide-emmamuel
51572680-be0d-4941-94a1-8e6535e1cd6c,akwaji-e-godwin
dfdfa7a2-b47b-45ff-bd91-4c56e1423496,alarape-asimiyu-niran
2a9c1ff3-60ed-47f2-8177-4227e4d4cfb5,alfa-momoh-rabiu
6142b332-9272-4309-b5e4-bff8d099cd14,alfred-o-martins
f7c755aa-822a-4a68-a82e-26b4fb7c4e24,alhaji-idris-garba
128823de-ecce-405f-a6eb-065d36debeb2,alhaji-maidawa
34495061-f6bd-4df3-bdd3-73bce960c2c5,alhassan-hamman-joda
18f0d015-a0df-4532-9a86-0c96a2e27cf4,ali-bulama-yajiwa
74ad45a0-3087-4ee6-948b-b59f3639870f,ali-daniya
9ca3e878-f987-4236-9a29-49a5bf7b8868,ali-dogara-mohammed
1188e0aa-6ae3-45d2-8761-3be2d89ef3d6,ali-ibrahim-isa-s
f4507915-d0e9-454f-a980-3249688ac41f,ali-kalat
ccbc1665-7553-4bf0-8bc5-6f31abc7af85,ali-kotoko
b2fa25e1-04d3-4f97-a2e8-207c853e4191,ali-okechukwu-k
6a1a2992-7f45-45aa-b437-2bdc3c4c1b5b,aliyu-abubakar-albaba
8a574a96-b650-4bbb-9f8c-5ffcccd3f99c,aliyu-ahmed-aliyu
3808ff9a-206d-410e-a3e2-1c9613e7fec5,aliyu-ibrahim-nana
b4ac7658-5a99-4b6d-af1f-ae945a31aa05,aliyu-sabiu-ibrahim
fd06fa3d-d029-4016-84a2-df74cbe18f97,aliyu-wahab-opakunle
1ad21183-a53b-48d7-b625-5fdcd2400a1a,almustapha-aminu
8d36c6ca-2cf3-4e18-a8c5-dd16c41aa3cb,aluebhosele-ephraim-otaigbe-sele
3e9e3b97-fde6-41dd-b0d2-ae3c46910964,ambali-olatunji-ibrahim
996b37d4-daa8-4f1f-aac3-690e4e48b5fe,aminu-a-garba
a587bb6b-0ecb-4c58-9c71-9515ddbeeb84,aminu-abdullahi-shagali
0b1b6470-427e-4dff-9594-4edab09db552,aminu-ahmad
6babf776-cc99-4c10-a854-17407a33a8c5,aminu-ibrahim
3d49e48d-3ecf-443b-8785-919b7cb725dc,aminu-magaji
ab16f114-f9b5-4c79-a6af-21c4e919993e,aminu-muhammed-bunza
5c17990f-056d-482b-8ada-798a8d2eef2b,aminu-saad
7a51142d-1049-445b-997c-f11338399351,aminu-sule-sankara
a0b9a9c5-eec6-4ebf-932c-8eae22e928f3,aminu-yusuf-jangebe
46cb0b53-84b5-4b7d-88cc-f3af4e32fed2,aminu-zakari
680004a0-4035-4606-b513-7dfe094f5780,amosun-yusuf-olawale
df3ebb99-471b-429c-9c5c-e0e36dd59d0b,amurudu-aten-usaini
5e2f6093-d280-475a-b383-e2f971852f2a,amwe-comfort
72532598-3c88-4cb8-bdbf-c3d89ef9184d,anas-sarkin-fada
9085279b-33fa-491c-bffe-6f511841c652,anderifun-timothy-habila
21c0a6f1-808a-4ee7-bdce-f8c41aead818,aniefiok-dennis-a
f2c708c0-920d-4897-9616-8f5730cc759c,aniekan-etim-bassey
8ecad0f9-3b88-4803-ba41-1ba8adb652be,aniekan-uko
49a18f43-e4d4-4419-87c8-45a70ad213cc,anietie-b-eka
71e4d9c8-b2cf-4677-a35c-89ac9c9bb0e0,anslem-oguguo-ndubuisi
93ff5550-372f-4ac7-af47-882f1c447e04,anthony-agom
e076649d-106f-427e-a142-9e657b8a0684,anthony-eleke-okwuri
75cb0f0d-437b-49b1-9cf3-2c7510d4e65b,anthony-soberekon
74fe05cc-edad-4384-ae64-5ce8df4a93f1,anthony-ujah-alewo
f9611567-487b-430f-abe2-e7df7be16678,anukam-solomon
eb51d712-b496-40db-96df-d76a5d39ebc7,arinze-chukwu-lucas
84d1f028-7697-4705-9884-a43b0ca7aa30,arubu-kola
ec5a6056-b925-4ad9-be06-4bdf6f01f6c0,asoro-osadebamwen-roland
66df47aa-60e2-4452-8596-3650442b2105,asupa-peter-forteta
a0832b6b-bb08-455a-bbed-9b642149abef,asuquo-e-archibong
861471e0-5a90-4a8a-a1c0-cc5fc84eb818,asuquo-nana-udo
71072376-60d5-4548-82a3-b6c91445b2f8,audu-mustapha
c7255b10-cb5d-4d9a-9ef2-afd3fb080964,augustine-uroye
4206e223-99dc-44f2-b8b7-183153a11d62,auwal-mohammed-yahaya
c67361f5-4412-44fc-8cf7-0569eb73aa61,awo-ransome-chinedu
e2ac22a2-586e-418e-b8ba-303ecd172fee,awodiji-o-felix
17992a6f-4ec3-4d4f-bfff-247be35b04b6,awolola-o-ayokunle
e935a0cb-fc12-4a31-9364-0c8a42399191,ayadike-nwosu
a0f3eebd-8db8-4ac7-b984-436b445b6be1,ayah-bonny
e46ec187-0fd1-40a3-b6c1-e00345bbf5e6,ayokunle-yemisi
7d8067f4-7852-4eec-8e82-10ae770fc846,ayuba-labaran-durum
5185f3aa-bded-4aad-989a-d7e9ae10eda5,ayuba-stephen-wakawa
9710d875-8f76-43ff-824a-85b760388894,azeru-opara
686b4b8a-b3b2-4335-acbf-d75243edc1a9,baba-ali-modu
e8fab493-4c82-46c1-bb47-f3b6e9f031c0,baba-mala-bukar
faf0139d-30c6-41bd-a50a-6cb195f29ee3,baballe-abubakar-dambam
a1944038-fa60-47c3-817e-aa7e0b4feccf,babalola-o-samson
a4166898-2669-48dc-83ed-07aeeb68fe9c,babashehu-mallam-baba
8084327b-d2f5-48dc-88a7-c919d911cba7,babatunde-abdukareem
23520550-89f1-4206-8375-c47734956770,babatunde-idowu
2756f710-4c0f-406f-8b3d-f70e2c3a8e7a,badamasi-taofeek-olatunde
f3dc18cd-8de5-42cf-a3cc-c766156be14e,bajeh-muktar
9090ebcb-5420-4a8b-acc0-90c158660e42,bako-kasim-alfa
c1f365c0-835f-4af9-8f04-c824e5a2ff37,bako-phalal
90acb8d8-40d6-4f2b-adec-529ca734e0a0,bala-abdu-rishi
cc3eab41-bc7f-47e1-a3d1-6b2f70364ff5,bala-fwangje-n
ee8a01d5-b8a1-4257-8728-29d69e604be1,bala-hamza-gada
358c4d5b-cc40-4957-ac29-a8f60a13649a,bala-rabiu
5f50f6ec-f085-4092-a648-693ff72da216,bala-umar
27493756-992b-48dd-ab38-1174eeb3f75f,balle-faruk-mustapha
264270c3-757b-40b2-9237-92ef8779a6a5,balogun-akeem-agbolade
71681595-5cd2-4a63-b8bf-e696ab562312,bamigboye-jacob-abidoye
e6962208-f846-40bf-982c-7bc1c9c35074,bappah-usman-jurara
4549fcde-5bc9-4f5b-9bd7-6deb442e4754,bariene-deeyah
2728677a-38cd-469a-a062-ee9e0023d8af,bashir-idris-katari
ad07ec34-02ff-4c1a-ab69-d4596a4215fb,bashir-mohammed
e440f3f3-f4d5-4774-b8d3-7aec1347777f,bassey-asuquo-francis
cba8f9bc-6e0e-4a61-967d-633ebb7a7544,bazam-mohammed
9c2d547b-a07a-4b34-95a9-dc55250b322a,bello-atinuke
98c8e840-6feb-4fdf-a621-f077327881b6,bello-hassan
37a4cea7-956e-4e20-8afc-48cc433427f9,bello-isah-ambarura
acf4a17b-e805-473d-92e4-c0b47da7d839,bello-j-olanrewaju
3487e3f8-667b-4d05-9e3e-b69eb2fe7fc6,bello-muazu-shira
ff7e11e6-702e-471b-9ac8-58ce759b2900,bello-sarki-jadori
9cde96db-a902-4a37-b21e-d75bc8c16a7e,benjamin-ezeoma
f5b389db-86aa-4d43-890a-da49e0fd532e,beverly-ikpeazu-nkemdiche
8067f6fa-1a3f-42b3-b76d-785bab478d28,binta-mamman
3201e73d-6f4a-49b0-92bf-6f8f54f0aed9,bismark-chuka-eneh
e4d6d4ea-90e0-44f0-a400-33cfed0bea16,bizi-gafo-maizabu
1afad2b4-6c56-45aa-b990-eca32b715f88,bobbo-bakoji-aliyu
b19b70ad-0793-4052-b9cf-ae1b0e264f74,bonzena-john-kizito
25d571aa-cde5-40a2-b832-bfadb8bcd7ab,buba-chiroma-alhaji
8d4f2a88-dfeb-4515-8a86-0ee09974389d,buba-musa
b0cb995c-89e8-4c0f-ba4d-1dbf81a6fc53,buba-saleh-maina
063f84a0-8169-4210-9933-21a9b50b374a,buba-siddi
50bb7d51-5d00-4350-af9d-dbe334d8e5d5,bukar-bulama
b8131199-6c84-401c-9690-4e53c768bf17,bukar-mustapha-dalatu
5e4d3b59-7ae4-4905-b028-92f56c64aff3,bukuni-dominic-nzinang
a8c05ef4-0a87-4276-b531-2406d01b21eb,bularafa-bunu-zanna
0bd75c78-a85b-4ef5-8610-683905f8029b,bunde-iyongo-torkuma
59f7871e-9565-4615-87f1-b8e5888ed42d,charity-friday-ido
727de494-73ee-43b2-8990-c9f28d7bf680,charles-daniel
9ced9f7e-f8ba-49fb-b7ed-356c2569664a,charles-ekpe
c7a7eedb-fd50-4db0-a968-7aa4ada7fa4a,charles-emetulu
02c81b83-fd1b-416c-bba2-d7b45e9b2862,chawaza-ayuba-ishaku
6d600238-059b-4339-92cc-55b56e2273c6,chemetyo-apine-damian
516e580a-e4a4-4519-baa2-9b318f2f1546,chidi-e-ejem
2b02d249-8c2b-46df-b791-6dd3f23a45d4,chidi-livinus-udemadu
56f1400b-ef70-4e93-88b5-b783052dca3f,chiekwu-arthur-ifeanyi
e00edf63-8bb8-42f3-a252-170b0fc1b631,chiji-chimezie-collins
91837991-b217-4641-9085-85c74b084c92,chijioke-ugwueze
1559fb5f-5c92-439f-89d0-90659f588c19,chikezie-chika-a
0a273327-e738-43c2-b976-584e260007a0,chikwendu-kalu
ae874d68-b1f2-421d-ae89-22ab9dfb318c,chinda-michael-o
4732ed45-00ec-4df8-998d-3b01cd439fa6,chinedu-nwamba
11a2a185-7e31-4048-8e84-0241a92e54f9,chinedu-okwu
28e8eacb-6df5-4597-8bce-9f4ee6a137da,chinedum-orji
94d5088d-a969-4894-a29d-756bf61776ce,chinwe-lilian-nwachukwu
17ec5626-a8d3-4672-adb8-8cbd489b8908,chris-njah-mbu-ogar
c29d1ede-0ae0-4783-be8a-b63ce094aac9,christian-usulor
0b7c4303-cb0f-4558-9888-db88be360b3c,christopher-adaji
cf139642-0a10-4b1c-847b-25de3f8a0796,chukwu-chijioke
51088ebd-5733-45f7-aa25-03f2f490cc1f,chukwudi-apugo
2dca6f39-f031-446b-86b3-d1743942a4ac,chukwuma-igwe
76dd317f-1b10-498f-bbe4-806bbfb75504,chukwuobasi-johnson
141b3fe1-4d1d-4a54-a6bf-a4d4f15d825a,cosmas-atabor
02b16c02-1f82-4892-ae98-362038dc04e1,crosby-osadolor-eribo
fb96d0f8-60d7-42f9-aacf-f135b51e2e75,cyratus-okoro
2d129392-930f-4d5b-8326-df13c1a05860,dahiru-ahmed
612f22c0-b9d1-44ac-a010-964a4b59fbb5,dalyop-gwottson-f
dd600858-7ece-4f14-b2f7-9b159766ff57,dan-bala-abdullahi
bff1adf2-ee33-48db-93d9-b80c5e65c231,dan-umma-bello
9c2e6628-c9e2-4cde-af1e-62ef4ba44853,daniel-nanbol-listick
92671183-e64c-4e01-99f8-1bc6040b8561,daniel-ogah-ogazi
545c1ef8-025e-4135-bba6-69f124947c0b,daniya-ranyi
e10981ba-2d7b-4e7d-a1a3-7066844dcae9,danladi-angulu-kwasu
56f1d8d6-9b71-4e19-a237-fc7977ed9ac9,danladi-jatau
4cca105a-9fcd-4acd-801f-460d3acb6f79,dasun-philip-peter
b2697216-4a40-47c6-a7a4-cf13e5f51376,david-lawrence-udofa
c1d70066-d345-4107-97cd-6d4e1adb829d,david-maiyaki
aaba0b4a-95c5-43f0-a961-24ef84257b43,davies-etta
e56dc118-4692-4a6f-be76-ff3fee377a42,dayyabu-shehu
bf60b771-dc9a-43a8-87f3-be8b109f7caa,desmond-elliot
10e3e191-2536-49cf-824b-cefa28d31951,desmond-iloabuchi-aniagu
577559ae-bba6-4bf7-b803-c42072abdb12,dewu-abdulkadir-umar
bd0bf428-113c-4f29-b1bc-03bf9e138dcb,diah-peter-abel
92889ef5-d228-41de-9ba9-e903cef2c501,dige-mohammed
2ea5c73f-1da0-48b7-81cd-92ca4e33856f,dikko-monday-samson
f1ff7783-213f-4bf3-99dd-6eb6d7afcebe,dinglok-adawa
e59df8f8-790f-4f98-813d-14eafa5bad9e,dogo-dala-adamu
c80b878b-7efa-4e79-89b4-4a3508166e88,dominic-ezerioha
441e5ae2-40f4-455c-8ea7-a36d9f3b39f4,douglas-nwachukwu
f4b9735e-8b73-4a41-a96e-27300307ad6d,douglas-samspon
6d0a4efe-8c50-4dc6-82c4-83af5b5e7551,dumez-onaiwu-ugiagbe
928d302f-853e-4a33-8501-a2bd768d913e,duru-iheonukara
db91997a-8944-4623-957f-396317455da4,duruji-lawrence
13f1b661-840e-40cf-8a7f-e006a5a03dd7,dusu-esther-simi
874aedc3-53d5-4f57-8692-560df6493d90,dutse-sule-musa
434608a5-de96-4c82-bb86-0a43e1cbb8fc,dyako-cephas-tauershima
34a301c5-7781-40ec-8e7f-bdf34b763549,edoh-abu-godwin
947b2117-888b-4c51-96ed-3f29b5a9b584,edoror-victor-sabor
4af660d3-277b-4699-8e8b-5e20ebd0a4d5,edward-ajang
977bbcf9-3042-48b0-a17b-b0a1bea5ff55,edward-irigha
08be26d4-c595-4e0a-8930-a7344c04200c,edward-uchenna-ubosi
acab665b-d908-4b3d-878b-90f3c1908559,efa-n-esua
c7637094-7ac4-4bb6-bf13-be85eaa254e6,effiong-okon-bassey
0c9c81d7-590b-4975-882e-57f5f25388d9,egwim-innocent-arthur
0f70fc89-67ea-4899-a8b0-31d7433e944b,egwuronu-obasi
ff24cee8-eeb8-48fd-84f0-c4ff60f62b25,ehie-ogerenye-edison
88343155-8c5d-4934-a775-c1e6c43bcbeb,ejiofor-ebele
8ede3f8d-e288-4fca-aec6-a711c50c1fd6,ekene-fredoline-nnodumele
eefd48f6-50da-422a-a968-8c8dae17455a,ekpo-ekpo-bassey
755f9ba7-e078-4ac1-9178-006e28bfadbc,elegbeleye-rasheed-olalekan
7dd0465d-3aa1-41ea-ae29-7e96cc94b6e8,elemefuro-teddy
9ce58647-1684-42a8-b9f0-a6bfe2649a72,elemide-oludaisi
9a1f74ab-8140-4c69-a10d-f9c7dc9f7eee,eli-uzoma-innocent
c9d9ccb0-5ed9-4f26-970f-1e8b624e273f,elizabeth-edem-ironbar
96bde047-fcae-4edd-b038-6cb422acfcaa,elvert-ayambem-ekom
49fed200-04e6-455e-b076-caac49bbeafd,emeka-aforka
c3d04107-3ca9-43c8-9063-38842be7ca15,emeka-nwaobi
d2ee38fd-0498-46b5-8d9e-b188b5b12bb7,emeka-okoroafor
b6748f1d-c4d6-414c-96d0-37c900d33014,emmanuel-a-sinebe
46324010-d46f-4149-b088-d8172c14eb30,emmanuel-c-ndubuisi
6d4d348f-f384-4fb7-ac87-d0d534f5df19,emmanuel-ekpenyong-bassey
f4a8c06e-b354-470c-a43a-6e1fe60afdb7,emmanuel-omoladun-agbaje
cdaf619d-5cad-4315-8a0f-cd78b1620ae7,emmanuel-ugwuerua
ab38a8eb-e162-4f58-9ef9-569954d51b37,enema-paul
23bac17f-62f1-422a-8849-2a06655c8d1f,eneme-tafarki-agbadu
4960dee0-c12c-44cf-b894-90cdb5de8894,enemi-george-a
76034989-250e-4ab4-895f-6f55d6d13157,engr-emmanuel-o-nwafor
be87d693-2ed3-4546-ab55-117fe2094926,engr-nwuruku-humphrey
f97663dd-f05a-44d4-89cd-81397e787e95,eric-allison-afeikhe-okaka
ffd7f2ad-e85f-466b-8f3b-d085d92fa245,eric-piangat-dakogol
0b0b726b-b014-4d05-961c-aef7e5f8a4e2,eteng-jonah-williams
b028fa2a-d101-44d7-b80a-e680be3f5ab8,ethel-oyibo-ugwuanyi
094f6e3e-cad3-4f21-9307-70a22d6ef7ca,evance-ochuko-ivwurie
c467f263-1349-4be8-ad7b-c9c55085b7d4,evans-bapakaye-bipi
1c2329f5-dd37-4ac6-b1c5-5a4991b24024,ezenwunne-fabian-c
753ab2e8-ee11-448a-aed7-61d5643a23c0,ezeudu-lawrence-c
4a7934eb-f9cd-4406-8ca2-af45fd2a3917,ezu-rizzy-ch
b9cd9a05-85d9-448a-806f-5d01ee65c885,fafi-wisdom
c8ce5ac1-de1f-4b29-80d6-d5c24d90bfb3,faisal-abbas
4d9b7189-8747-41c9-8828-34ae74a233e1,faruk-musa-dosara
5f8ab234-6890-4c8b-948e-b6b38cf2233e,faruku-aliyu
faf44815-3814-4c76-947f-be0e69464261,faruku-amadu
81c9b5d9-0252-45c6-9281-c8c2e1410799,fasuwa-abayomi-johnson
fd4514b6-380d-4807-8c97-80845bc73024,fatai-mojeed
5b93fdfb-ee59-4a2a-a6e8-3b9ecfe8ac7f,fatai-o-oluwa
9f233e11-b65c-4113-96f5-dd526fba5ef0,fatokun-ayotunde-o
4111f0f6-2ce3-4a88-95d0-7c4ac946e2b6,favour-semilore-tomomewo
e52093c9-d8de-49a1-870c-9c973d99dfe7,fawekun-babatunde
42d23269-089e-4121-89dd-9cf61b1af387,felemu-gudu-bankole
27e8ab1e-c24f-4562-9149-cba0771bb87c,felix-u-anirah
11fbea99-0420-47d3-bc42-3665eb069c37,ferguson-onwo
e845448e-c68f-4573-b07a-83e155f3b94a,festus-ayodele-adefiranye
4f6a1287-de5a-431a-a7ac-2b0d3692ae22,franca-okpo
e0b01060-4c42-4682-9248-fa35e0da4f5e,francis-a-adetunji
34db481b-01c2-4d47-b7a1-dd828a1d680f,francis-abumere-omoluimhen-okiye
3fd3a66b-dccb-4d88-a85a-d8f7aff2c3f9,francis-ogbonnaya-nwifuru
f2fb7c5f-120e-42d5-994a-022031f82400,francis-sampson-o
aa4d710f-a045-4384-b1b9-7e95d39bda76,frank-onyebuchi-ugboma
ea0c1914-bac5-49ea-9ec4-40114a5015dd,frederick-osim
4e0bc0cc-c0ad-4073-9c0c-2f1df95ee286,friday-osanebi
aa3565de-d5ab-49c9-8287-3b5a5b402297,gana-maina-digma
d3d2ce32-3372-424b-b62c-aaefefd04207,gande-atiku-liman
d3daaa77-4af7-4115-9cee-9bd4003b3d35,garba-ajiya-samson
51ae1b68-10cd-40dd-bf37-b559280d0f07,garba-hussaini
4acc1d14-6654-43c2-813b-eeb42e7d46ad,garba-shehu-fammar
c5543a76-683b-41ad-b19c-cee6e21cc736,garba-yau
3cba9fe7-ab26-4e59-aae8-b0ca79ccd76b,garba-yau-gwarmai
b1af5d6b-2625-4db5-b060-298418ef0e0a,gaule-yarima-ladan
53ecce37-5b12-4ae4-a6e8-749942888827,gayam-mohammed-umar-galadima
cfd2c966-b1e3-4ec6-a3d8-0491314f0f08,gazali-abubakar-wunti
b8d6854f-27b9-4b28-8d4c-47abad0dce4a,gbegudu-j-ololade
1402fe8b-3406-42f7-a8bf-8cd79152b5d3,gbolahan-o-yishawu
63b0b00d-5a10-46d4-b719-12bfeeca48db,gboyega-aribisogan
68d46e43-ddb6-49c7-83b0-e037aad71458,geoffrey-anayo-mbah
45b3ed4c-5980-4b10-a3c3-8a5a90fcaff4,george-ipalibo
6c2d0381-7b16-4c0a-835e-1aaaac17933f,ghali-garba
dc42e2e3-1611-4fb0-974a-7daa70f4f7f8,godwin-adiele
a1fbb237-a46a-436b-a2c5-d96c510407a6,godwin-james-ekpo
e5898401-54c8-42db-9cb6-6407616e8999,godwin-nnamdi-okafor
5905583d-f44c-4395-8f54-7d5780fcef28,gubio-moruma
e6e5a273-c7a9-46bb-98ea-a710f3fd5077,guwor-emomotimi-dennis
98ce0a8d-ee15-47f8-a985-b95a4ca6e1d3,gwampo-mohammed-d
7b083386-81dd-4b4d-ac46-ddb59018ca7f,habibu-labbo
ba802fdd-9df2-44dc-a136-f3406a8724cb,hakeem-shokunle
bdd39a58-a8da-4e0e-ab6d-e7926c53c009,haliru-aliyu
a49f4a0a-0cf9-46c3-b227-083c3f369180,haliru-buhari
90d73ea7-a01a-407a-8010-666f0df8d81d,hamisu-ibrahim
d58a493e-54fc-40ee-b2b8-1201ac259dd9,haruna-abiodun-wahab
