id,slug
5b58eb84-7ccf-40c6-b636-6c38ed7a13ac,haruna-aliyu-d-gyatin
b187f839-9d3a-4fbf-84ef-43b00f37a814,haruna-aliyu-yamel
fed56a3e-5343-45f4-9216-6b87ded19466,haruna-goma
c77d329c-3fc0-4b6f-a519-374d4e880d8f,haruna-inuwa-m
f040e050-3bac-425e-8f06-7571e330a78c,haruna-jkan-tikiri
4094bc71-ba71-4ccf-9940-e54b1fd15237,haruna-kukawa
421a341b-f58f-4382-ae1c-2509f1e220ba,haruna-shuaibu-adamu
cecd5a4f-7c56-4b1e-9ad8-ab1d1af33ee3,hassan-abdulkadir
5903d7f0-d026-46b0-b17e-91d9b3ff2b82,hassan-azeez
cf5f8968-ed98-4e40-94d5-33056bf0cb5b,hassan-mustapha-usman
565a9d67-1713-4596-9a59-12ad8770e04d,hassan-umar
0260f60f-2f5c-4ac3-83cc-4b9684391cba,hassan-usman-alto
28bb53f2-a949-4134-8f31-9d710091a1c5,hayatu-musa-dorawal-sallau
2d585565-e4cf-4563-80e2-0e8db954297b,henry-osamuede-ulame-okhuarobo
c5c09c58-36c7-4527-b4aa-8da376d395f2,henry-soembis-longs
a29d32b9-67d0-4d71-b95c-336fbfa4c028,hilary-ugwu
013afc5f-da1f-42cd-83d1-54aff6d40bea,hillary-e-bisong
3768a8aa-6ad9-4165-a769-b86b864555be,hussani-yabagi-akote
c7f2f8fd-0b55-4f44-82ec-854521dc319e,ibirogba-john-babatunde
c139b3ec-c2a1-4e02-ab27-7d5b01fed289,ibori-erhiatake
790f8a5a-c9ea-4a3d-9335-86bcfbda78ab,ibrahim-a-ismail
b0f61d87-ed3b-4f1c-87d4-ac7b5c04da16,ibrahim-baba-hassan
d29eb2af-0c70-4caf-94b6-62c5515579e8,ibrahim-balarabe-adbullahi
7971fa5c-4c0c-4525-af83-291b1cbe79c9,ibrahim-buba
86eb8894-fb52-4f67-853c-6e93d8420315,ibrahim-hussaini-kadeta
5fa4290e-5d81-41a1-b089-9232f42d6dd6,ibrahim-iliyasu
c50333a0-1aff-4ec2-b364-ebb459de76cc,ibrahim-isah-dandodo
370e9220-2807-4485-a2d3-8632a07af9a1,ibrahim-mohammed
2fc5619b-adbb-4849-9982-96a184443f33,ibrahim-mohammed-naidda
df26ef3b-137d-4841-b92d-1032882c9be7,ibrahim-musa
0655775e-f7f8-43a7-b2c7-4c5e0c7940d9,ibrahim-musa-inuwa
bc4c6d27-70aa-453e-ac99-b6e2b6e43dc2,ibrahim-o-layode
3ee02ba6-e7b6-477d-b859-e751aa94aacc,ibrahim-olatunbosun
a76c9702-a6d4-4639-b817-619e69c75ce6,ibrahim-peter-akwe
70545a19-3788-4414-b048-e4219c1fbcb6,ibrahim-umar-dikko
9af13e4b-0fad-40f0-9679-cdbcfe2d679f,ibuzor-edward
4922a558-5dee-4087-8d5f-9998d55acf50,idaiye-yekini-oisayemoje
2b0e73c5-622c-4d02-9994-b89d6259f6f9,idongesit-e-ntekpere
25ddc1ea-9c16-45d9-9d18-13b815d14ca0,idris-abubakar-abdullahi
779739cd-e5ea-4b57-90ff-abc6aff74d08,ifeanyi-uchendu
55183b43-f340-4139-8d8a-00e975165fa1,ifiok-okon-udoh
f504591b-93a3-415e-a770-95500f0a655b,igbadiwe-macdonald
0e7a49db-8ea3-4e0e-b12d-b280202a9e15,ignatius-asmau-m
1cd1b3ea-162f-4c66-ba96-b9e45bf6fc4a,igwe-noble
2735689f-b5a6-4b7d-a833-911dd4d03b21,igwe-obey-aforji
30999174-1eab-4317-a2ee-ec3341aab59f,ikechukwu-ezugwu
c0247577-4880-42c7-b55d-ff718788cb40,ikoro-kingsley-o
a9a17973-eeb5-4402-b43c-19f5a6585a1f,ikuinyi-owaji-ibani
f02fe781-821a-4043-800e-4f33b9d93e99,ingobere-abraham
6c7ae0cd-7140-45ad-8153-6eeba1f55713,iroju-ogundeji
e39c4b49-999a-4440-89c2-5a1c7f3190a3,isa-harisu-kebbe
faf98e24-2142-4ba1-bf6f-0517b2d8410b,isa-mohammed
a753775d-d691-4090-bf20-d41203b27e7c,isa-simon
69978ea0-b5a7-4055-a75e-c35d52e62d39,isa-umar
f25097ba-b1ca-4a36-877a-169e8c4d2156,isa-yahaya
1585e6fe-ee3a-4f14-8660-a10e06f3af51,isaac-auta-zankhai
7da24364-7738-4221-9e26-ea9b4bbeb62f,isaac-olushola-adams
8ffa5da4-87e3-48bd-94aa-64f39a319853,isah-idris
d2a3c2d7-2cf6-4bdf-992e-17da2ae2f943,isenah-tonye
60728413-48e0-4baf-85c6-1cbdd8efc452,isiaka-kazeem-tunde
185eb721-121a-4b1e-9206-4d342b638a2b,isiyaku-sani
0b5e142c-abbf-43d4-9abc-69c2eb1cde9b,ismaila-abdulmuminu-kamba
bb06d768-062f-43f0-9143-b3c77f2e47f8,ismaila-hudu-bala
9442b5a6-a71e-492f-8137-0774ee731b99,isyaku-ali-danja
54d7b3ba-2d1c-4507-9500-d31053bdcf8d,itam-v-abang
5e8cdcbb-1f64-4e7f-a836-82fa337f133c,iwuanyanwu-amarachi-chyna
54d627a7-65a9-47c2-bd02-f32678727ba1,izeze-reuben
9a5d4d7e-1d56-4759-8289-0dc59f1b6ff5,jabiru-yusuf-yau-yau
9765dc07-d0bd-49b0-9205-a37bc0a94e83,jacob-s-tsebe
6d203ff2-4b24-4380-8370-aed8d12e74ac,jagaba-danjuma-andrew
dbbf8080-5ae3-48ed-a263-7ded83490c32,james-akadu
b57b1b90-c971-486e-9421-07425afece32,jamiu-sulaiman-maito
530bfcc5-d7db-452e-8893-b6809d3bacf1,jamna-bong
49e3aa1b-3b39-4ef3-ba1d-13e043032fb8,jane-chiwendu
5a480f3e-7372-497c-b82f-9abf4ff52acf,jawa-mala-lawan
1053d5a8-5184-4a68-99c0-3ef6debb3748,jeremiah-ogonnaya-uzosike
55cd06a1-6548-45d7-a4b7-d82951f4ae10,jibril-ismail-falgore
274d8b7e-cf83-4bb8-841c-1e9a6957b98d,jibrin-ndagi-baba
d7e6cd82-c27d-4c77-b83a-a741f5b2800f,jimoh-ali-yusuf
0464a669-23d3-4193-85fa-5fe7df0ac174,jimoh-mulikat-abiola
e9e76cec-ed84-4d3f-9665-7f6c4b3a9ac4,jimoh-musa
bb3f4a38-98f2-4fb0-a6c2-31e215d8bf80,john-abah
85e0e7a4-09a9-4f27-ac7c-f96e7ce68e13,john-osewu
1f2a72a1-da20-45d0-bff3-ba2af7bfc707,joseph-archibong-bassey
4de429bf-ddda-435e-bbf7-e220213bade8,josephat-okika
de4ae72b-25fd-4787-89f7-e24f4e33069a,jubril-f-mohammed
5445543a-9acc-4af1-b1f7-28f7b6a7cb40,jude-emeka-idimogu
c6a6d67f-bf80-4d43-b600-f3f053683f18,kabiru-dauda
82cbc12c-e20b-4bf8-b9bd-4c9b99a83508,kabiru-hashimu
7ec62c42-e80e-43ea-959a-2b3ca6ab25ce,kabiru-hassan-dashi
37229151-85e2-4588-8dba-9a67e9eaca28,kabiru-isah
aa7dff73-5f57-4f31-8002-77356757abf3,kabiru-magaji
1907c7ff-603c-45b9-81b7-6f249666e0ed,kabiru-mijinyawa
e9cb1929-87b9-4ef9-969c-4b495178ba5f,kabiru-yusuf-ismail
4258d68a-7429-4b5f-83be-26c18738fc7d,kadira-sulaiman-musa
5d210443-9901-405c-9250-6556323efc54,kais-abdullahi
4b3f28df-3dd1-4b47-91a3-b5fe2476295b,kanayo-onyemachi
d940bcf4-c585-4e0b-aa92-1c7ac83ba9b0,kantiok-emmanuel-b
d58d87ba-1111-4362-a332-a8fa3ec09bb1,kardi-tulfugut-m
c222b1cd-ac18-4e41-9101-8be9d4ddf2b3,kasunmu-a-r
54b4ac83-cca7-454c-83fd-b63f277806f1,kaura-abbas-umar
78d612d1-7b53-427f-8173-cb68829f978c,kawule-danlami-ahmed
d5130cce-ffec-4e98-ada1-d92b40247f62,kawuwa-shehu-damina
667c1929-525a-4d0f-962b-a42ff9caea11,kazeem-olayanju
1c12315b-4ff2-4710-ac62-928bf469acfe,kefas-japhet
38b53732-a7f6-45a7-aeb9-a3aafca3d1f9,kehinde-joseph
a1590ae5-8e36-4e90-9735-e48640fa62e1,kelechi-nwogu
b59166ad-cf74-4843-a452-2ddfc9294e79,kelechi-onuzuruike
f4a0bf32-4cc0-43c7-8437-14300044d228,kenebai-bernard
88691494-1bfe-4298-820f-824584d6c2af,kennedy-c-ibeh
4615d1cf-50b6-49db-a8f6-499e580692ab,kennedy-njoku
fbdcbf37-902d-4aa5-a413-d2846ac99523,kenneth-edafe-ogba
f7af1d2b-8897-466a-99c8-9e609b4da15f,keriya-hassan-sherif
8c136906-a91a-47c4-985f-c57baea0c081,kingsley-ugabi
c030a441-ffec-4b38-a0d8-df6d695c1761,kofoworola-adewumi-babajide
017529a3-19a7-438d-85f6-6cb85237d7ca,koku-obiyai
5535d267-20fe-4d2b-a8fa-f98c38d7e122,komolafe-babatunde-festus
ffd160ab-1fc8-4b42-936f-1080b6ca914e,kufreabasi-edidem
75ce5ecd-c275-44aa-8ded-772bc3d27a67,kunini-joseph-albasu
4815a041-5e7f-479b-8ed1-cbc909e030cd,kwada-joseph-ayuba
a2d24a1d-32d6-4d6a-8458-ee1eb0696e3e,kwagh-kudi-terfa-thomas
3722ceca-6b6a-4679-b147-5357cff0afa2,kwapfuan-livinus-james
b5457766-2d90-4879-9992-a37bae08e594,labaran-abdul-madari
cd920699-6835-47d5-b365-1627e6bd52a3,lamidi-musefiu-olatunji
42b6d3b5-cb74-4e1c-874b-9ef51af47115,lateef-abiru
82a8abb7-a0da-4b14-869d-1f033d88e932,lateef-akanle
820a9e3b-ab58-4fb7-8970-691902c8a6a6,lawal-husain
dd2734b8-1886-4c96-950b-79b5f17a97b5,lawal-isa-kuraya
d2919c1d-b93c-49c2-a4ea-95fd1d31de9a,lawal-rabiu
1be0b153-c06f-4d1d-a38f-b143e9dce8ac,lawal-yaro-h
d7d00af7-404b-4b3d-a56b-b7c1919a54f3,lawan-haruna-gele
ff9f9183-464a-4c43-9f6c-6d76c776d575,lawan-inuwa-sani
73062f0e-f5b4-4e75-af11-23356c67553c,lawan-saminu-musa
ddde11e1-1df8-4f9c-a969-ec5887212bb6,lawan-shehu
229ed42a-5365-4f3c-b19d-b7dd102cc7eb,lilian-ngozi
863a666e-3683-49d2-a13f-e59c1cbf9989,lucas-oluwatoyin
0fae5753-40a2-493b-9229-10d1101461a1,luka-iliya-zhekaba
bcd15388-ed6e-4ab7-a5a9-3f0d3efd757c,mackondo-pwamwa-keno
94cced25-1e96-44fe-8030-3785f6cbf5f3,madaki-malik-bosso
e0b44465-6d1f-4733-aa8a-fe99e291b109,madu-emeka-linus
d721c4c4-3ae0-4904-8a1a-f2cee78500d0,magaji-a-olawoyin
efb0119f-ee23-4ed4-9e40-2662290c4527,magaji-abubakar
98f984c3-3420-4351-8e4d-5eca58cbd505,magani-abdullahi-g
19af96ec-5a88-42c5-b0d8-a7eaf4261b2c,maijankai-charles-abihuda
fccaac45-6e76-4705-a4c3-7738929ab39f,maikudi-gambo
0a4b6eac-d0d7-48be-bd7e-24b85430de48,maimata-mohammed-kabir
2949a8c0-fe13-4244-b12b-68de39be4012,maina-kachalla-aliyu
35734489-fa18-4740-a1f1-098505e243ab,maina-mustapha-garba
142b6fe2-2320-4cc9-9dc9-8a55c7f39b79,major-jack-m
a6ab4866-5701-4b98-a95d-ee71720311df,mallami-wakil
c037d60d-76a1-40ad-b577-2e6e177d411b,mansur-mohammed
1239f843-aa3d-4d47-8746-14abecec576c,manu-aliyu-baba
18fabc4e-fecf-42bb-abaa-95a92bec6df6,maol-dumle
0d8eb63d-565e-44b3-9cbc-484ff4c73a03,marafa-ahmed-guni
e2f7b96a-d9db-426c-b160-41e05333f091,marcus-iziegbeaya-onobun
6e58f6a4-8d1c-4328-8d55-5abd87b34c24,mark-bako-useni
056a95f0-1e1d-4663-ab49-2b71f34bce3c,mark-udo-esset
e813538d-8236-47b8-a109-735b3607163f,martin-amaewhule-chike
5835572b-c005-4314-9896-e6bb08df2f4c,mary-onyinye-ugwu
f74a2ee6-6c09-45c3-8717-66c4758d4167,mathew-dike
95b951a1-0d26-44ce-bd71-b9da0225d91e,mathew-p-opuoru
ff476520-bd8d-4d2b-ab78-9cfc281d659c,matthew-o-kolawole
0a21d35c-1b9c-49a6-b29a-2be5bb3675e2,matthew-olory
24834a25-36a4-40b1-bfe8-758edc98f2f6,mfon-frank-idung
4729a526-d314-4d0f-81e2-5ef50059274d,michael-imorhin-ohio-ezomo
c04f936c-dc74-4d94-b2bc-a10f94530a27,micheal-audu
c77dbfa1-17f5-4101-8c36-2ac69846b6c8,miko-musa
fa41b351-d0b8-4560-b4c9-72d9fb3b35be,mirwa-ahmed-lawan
1df70529-05c1-4799-a990-69cc95a5517f,mngutyo-b-bem
6dabfa4d-4329-41cb-a896-c9748d99d75d,mobaje-razak
597d152d-f015-4823-af7e-59aec7701b0c,modachi-habibu-halilu
a608666d-b605-4270-8eb2-fcdf6a325ded,mohammad-haru
06095246-e592-487d-a39a-a66d74a98da5,mohammed-abba-bala
0a65da05-2e49-481d-ba3a-f0aaaa79a8ee,mohammed-abdulahi-adamu
9254d36a-6b0d-4e4a-9cd3-e3ea643f194a,mohammed-abubakar-lolo
f5697560-6cf2-4b58-a448-102417d36f90,mohammed-adamu-omadefu
8636e30e-ea4a-4551-993e-6e53faa677ff,mohammed-alhaji-haruna
adcd358c-60f7-413f-bd29-a48659720a99,mohammed-ali
5661e156-f00d-475d-8593-6569f43c5020,mohammed-aminu-achida
b6f72fa4-2a96-4dc2-bc2c-7de88ab5b888,mohammed-bashir-abdullahi-lokogoma
b78208e9-13d7-413b-ab7a-13efbb3a8f99,mohammed-bello-isa
b984ffee-5ad0-4da7-8492-851ab53efed4,mohammed-gambomi-marte
fbbfe9f3-39a9-418c-9dc7-63c3f843bc8c,mohammed-hassan
4868f9d6-1ba5-4254-9f12-e3c5385d49ad,mohammed-ibrahim-aga-muluku
a91e1980-0399-47ab-9c35-d1a75e681897,mohammed-ibrahim-alkali
a3f2b968-6061-4fa0-9d76-b1ab6764d011,mohammed-lawan-garba
524b6d44-3ab3-4d0c-a389-f32482cba2c2,mohammed-malami-ahmed
627281e0-ee85-441f-9ffd-dd83110d6725,mohammed-mutawalli-alhaji
02b3c513-fe4d-47a0-91d4-4467deda69c9,mohammed-saidu
37dc06da-d36b-4a55-9a2d-4f744e26d403,mohammed-saleh
c4f4409f-0830-4322-8db5-c090ababe134,mohammed-samaila
b0672d39-371c-4cfc-8c36-5ca17bf13db9,mohammed-taofik-oladele
5cd32b63-2935-4897-ab27-b8c8d5c9a9d4,mohammed-tukur
03d2ff7a-ffd6-4182-b418-7cdc8259efda,mohammed-usman
2f80818c-8870-450b-9b1b-85b494792fe8,mohammed-zakariya
8e7b1c46-84a1-4d7e-baf6-aa38f9886cb9,mojisola-alli-macaulay
7390e289-b5ee-406d-8b92-0c813170cf16,mojisola-meranda
a24370e7-8a98-4d05-a1a4-2ed1166868ba,morondia-tanko
e0d3e246-75da-476b-845a-30a497153d8c,moses-ije-odunwa
a9c9c4ab-2740-4481-88c4-9e31ef961749,moses-onowakpo-anaughe
27684b19-9194-4096-ac24-14b8c3c65443,moshood-osun
0b70ef8d-acfb-4beb-8005-9c13beb390e8,muazzam-el-yakub
953a8bd2-61d7-4b7d-befb-5aa3b6c869ff,mudashiru-ajayi-obasa
af8e0963-63a9-4e03-9710-999275cabbf7,mudassir-ibrahim
2e91c463-7f79-45c5-963b-802c48a5d1f4,muhammad-bello-butu-butu
84b916ce-e44e-45e9-a860-d3cff98a9bd7,muhammad-bello-idris
fad67912-7fef-412a-bb09-25ca42e5b188,muhammad-g-ahmad
878d3709-fabc-48a2-ad14-a0925caf1ef0,muhammad-s-garba-tiggi
451fd60d-dc92-4825-976c-f1ec79fa1ef2,muhammad-sirajo-kantoga
a368e1ca-388a-4dd8-959e-fb86a622613d,muhammad-uba-gurjiya
5321f768-6ca1-435c-8402-648650820966,muhammadu-abubakar-hamisu
9c31f7b9-c075-49eb-9f69-e17922e15635,muhammed-baba-saliu
c718f935-02fb-4143-a25f-5c5504f33946,muhammed-babayo
262c28aa-6946-4213-994b-02f27d2b84db,muhammed-buhari-aliero
c64ca8a1-c72d-498c-b1e7-d1e0ee43d40b,mujota-modupe-onikepo
985c7a06-417f-4df8-b37d-b135b26c3853,mukhtar-isa-hazo
e2699efb-da84-4922-abd2-cd9c5b628551,mukhtar-sulaiman-a
7b11c8c1-3dd6-4613-ab21-5ee48ffc283e,munachim-i-alozie
a3a1a92f-cb7e-4600-a235-b2d6d835fd8e,munalayefa-gibson
9cfaf7d5-5782-496a-b313-5c8920219d5a,murtala-adamu-badaru
8a503ca1-e22f-4584-ac68-4b58a79f857c,murtala-bello-maigona
32337134-3edb-43e1-be08-499b84f864b5,murtala-musa-kore
291a0364-69d8-4c84-8e20-e147fcbff674,musa-agah-avia
67f1a71c-9d82-49a3-94bb-a0bc40eaf804,musa-ali-kachako
e0f698b2-93fa-4f7e-b620-9e031d839de2,musa-aliyu-namaigora
47829865-8c9a-4727-a890-acba7fce8d35,musa-atajachi
6d31c89f-0776-4892-87ef-242e712d813b,musa-bawa-musa
e78d72fd-7faf-49bc-a130-327eba78a99a,musa-idris-vatsa
677e6c36-801e-4c64-9df6-fd03ff5c85e8,musa-mantai-baraza
d15237df-3497-48e2-ab55-7040a552aae9,musa-mohammed-lumo
6dd348ed-22c5-4534-8834-7c91fe9c165b,musa-nuhu-abdullahi
b8cfc3b6-086a-4e94-8176-dbf9eb6f3502,musa-salihu
7ac241c1-d7cc-4fe2-bf41-b8398bf8f2f9,musa-suleiman-nasko
a9675b08-2aa1-44d4-9572-fe1da4690438,musa-umaru-bororo
fd98dd49-8a82-487f-ae45-8d214a0c0bc4,mustainu-tobun
0916c7f6-36ab-4784-84da-f35a85a481c0,mustapha-abdullahi
7680be82-9c40-463a-92d9-c9b8ad032920,mustapha-abdullhi
14c46e4a-fc53-4124-857d-abb95756d236,mustapha-alhaji-bukar
4b384902-496e-44ca-9a33-c34f8bbfd47e,mustapha-ali-benisheik
fb22b122-da2c-49b1-a6c1-2d0392860e94,mustapha-rabe-musa
80ff53d9-2f1f-404b-b21c-484b5f430e55,mustapha-sani-bello
b218adee-b6b0-4b64-baec-c857ee75394a,mustapha-yusuf
415c4caf-ab51-464a-99fc-0a85bb43e73f,myandasa-bauna
041f126e-b5c3-4638-9cce-cb4eb585ac60,naanlong-gapyil-daniel
ac85d680-7400-4828-a142-cdf929c43675,nakwada-wakilli-musa
fcaae069-9738-4ce0-9741-3c450841872b,nashon-umar-g
ad7f0cf7-2218-4337-ad1e-70637101510e,nasir-yahaya
7dedfa1b-4547-4460-b2af-3fd7898fd18d,nasiru-abdulkarim
29575988-e0a2-4ffe-ab9c-9fbb06cc7e15,nasiru-abdullahi
bef07aa8-7f7d-4815-b6a4-d22037634098,nasiru-atiku
cf00ec65-8907-4884-a79a-8091799fe5fe,nasiru-bello-lawal
5bf94d18-fd71-40b7-8536-8f44804d0581,nasiru-mohammed
220b72eb-b80e-4216-aaf1-debaceaec3dc,nasiru-muazu
62e7fca9-48f1-484a-b00a-6c4579f7bbb3,nathaniel-uwaji
d653fe98-ca2d-4c15-a9b6-b94cbef14dd4,nda-musa-muhammed
8946fbe5-adce-475c-bac9-89d4b1295dfe,ndako-idris
5479e07b-a4ae-4044-a902-c16aefb0d8a5,nehemiah-tsentse
939dc6df-9669-4d89-828b-e69c6f552f89,ngene-samuel-okechukwu
aac66499-b939-42e1-9c91-45b9e1b0cd84,njoku-micheal-onyemaechi
c32a85f3-d5f6-4298-b3ad-a3f37a94065f,nkasi-e-cynthia
c9a079c6-3a08-4d40-bb1e-f426b7a903dd,nnamdi-allen
6588b001-b987-491a-9930-ffe54a87619d,noheem-babatunde
f47ff61b-b200-48f9-9fc9-c32768c14a9d,nosayaba-okunbor
5223437c-4760-42bb-b6db-ac11b921de59,nse-udofot-essien
f577c74f-8e15-4b7d-a44c-83f7ce4265cd,nuhu-abdullahi-achika
047a00c3-7612-4a55-ae7f-9f7cd002471d,nura-daihiru
4abbdc6e-1ba3-4ccc-be6f-969d65744d32,nuruddeen-alhassan-ahmed
2040feef-30b4-4997-8cb5-033653c25c8a,nurudeen-solaja-saka
51ba81c8-48a8-4a1e-9591-8d0ae5166a14,nwaneri-chigozie
a9961ca8-8a30-445e-b13c-b26eaf3ee863,nwankwo-promise-c
4a98d740-41f9-4e66-93b1-49adf6cd1247,nwegede-anthony-o
b8689392-a11e-4758-8217-4a21545885d9,nwokoye-john-i
16b35335-9c56-4128-a0a2-d97cad19d26c,nwuhuo-linus-friday
7915a704-872b-41da-af35-be936ddb2277,obiefule-ngozi-sylvia
9adfc3ba-bbe0-4030-a64e-956e29f65dc2,obieze-chima-emmanuel
139ca01f-2f79-447f-a7f4-3ec937238e60,obimma-charles-c
77d52271-2266-47d9-b0c3-06e68dff17a5,obinna-chris-emeneka
bbd8e69d-2fa4-46cb-86d5-5745032a2790,obinna-edward-iheukwumere
7fc36115-fce3-4065-94d3-69bb5108db9a,obinna-ichita-martin
66883f1d-fa7c-49d2-b675-3989c0b7afa6,obinna-okwara
ff4f6c77-ed00-439e-b5e6-18ca1e692a22,obolo-bubou
9d29f181-5d5a-4c37-a76a-48e40d19ce73,obordor-mitema
da9c0c36-763a-4734-b852-d4173c6c4564,ochor-christopher
95ab610f-4338-4760-bb45-649a0a2447c8,odefa-obasi-odefa
a05f22d0-04ae-45b6-9c6b-84f57c2fab6b,odeh-johnson-baba
204fba04-7d22-4c96-85dc-3667a49b84f5,odey-peter-agbe
12b224f9-0375-406e-a279-bafa3e9943ca,ododo-edoko
57aa3877-e83d-467a-98f5-585a85b175f8,odudoh-a-uduak
0d45012f-b886-43d5-8d90-d1094bdbb210,oduwole-kemi-olaitan
8fc52cfd-c5cf-4b9e-a794-209db1d83edd,ofem-e-nelson
fb60c70f-9d91-42d5-8c7f-c46673e713f0,offor-onyebuchi
705ea31a-01b4-4425-9b1e-da9fe936caf2,oforji-oboku
5a17d4e5-7332-49c8-95f9-47a60bdde55c,ogbere-michael
620b1486-f509-43f7-898b-caa250e94136,ogbor-ogbor-udop
